Pillow	9.2.0
allure-pytest  2.9.45
allure-python-commons  2.9.45
apipkg	1.5	3.0.1
argparse	1.4.0
atomicwrites	1.4.1
attrs	22.1.0
clr	1.0.3
colorama	0.4.5
decorator	5.1.1
et-xmlfile	1.1.0
execnet	 1.9.0
iniconfig	1.1.1
jdcal	1.4.1
linecache2	1.0.0
openpyxl	3.0.10
packaging	21.3
pip 22.2.2
pluggy 1.0.0
py 1.11.0
pycparser 2.21
pyparsing	3.0.9
pytest	7.1.2
pytest-forked 1.4.0
pytest-html	3.1.1
pytest-metadata	2.0.2
pytest-xdist	2.5.0
selenium 4.4.0
self	2020.12.3
setuptools	65.0.1
six	1.16.0
toml	0.10.2
traceback2	1.4.0
unittest2	1.1.0
urllib3	1.26.11
selenium~=4.4.0
pytest~=6.2.1
